rank,name,year,link
82,A Clockwork Orange ,1971,https://www.imdb.com/title/tt0066921/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_82
83,Lawrence of Arabia ,1962,https://www.imdb.com/title/tt0056172/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_83
84,The Sting ,1973,https://www.imdb.com/title/tt0070735/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_84
85,Taxi Driver ,1976,https://www.imdb.com/title/tt0075314/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_85
86,Double Indemnity ,1944,https://www.imdb.com/title/tt0036775/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_86
87,The Apartment ,1960,https://www.imdb.com/title/tt0053604/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_87
88,Toy Story 3 ,2010,https://www.imdb.com/title/tt0435761/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_88
89,To Kill a Mockingbird ,1962,https://www.imdb.com/title/tt0056592/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_89
90,Up ,2009,https://www.imdb.com/title/tt1049413/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_90
91,Indiana Jones and the Last Crusade ,1989,https://www.imdb.com/title/tt0097576/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_91
92,Heat ,1995,https://www.imdb.com/title/tt0113277/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_92
93,L.A. Confidential ,1997,https://www.imdb.com/title/tt0119488/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_93
94,Green Book ,2018,https://www.imdb.com/title/tt6966692/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_94
95,Monty Python and the Holy Grail ,1975,https://www.imdb.com/title/tt0071853/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_95
96,Die Hard ,1988,https://www.imdb.com/title/tt0095016/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_96
97,Batman Begins ,2005,https://www.imdb.com/title/tt0372784/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_97
98,Some Like It Hot ,1959,https://www.imdb.com/title/tt0053291/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_98
99,Unforgiven ,1992,https://www.imdb.com/title/tt0105695/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_99
100,Judgment at Nuremberg ,1961,https://www.imdb.com/title/tt0055031/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_100
101,All About Eve ,1950,https://www.imdb.com/title/tt0042192/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_101
102,To Be or Not to Be ,1942,https://www.imdb.com/title/tt0035446/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_102
103,The Great Escape ,1963,https://www.imdb.com/title/tt0057115/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_103
104,A Beautiful Mind ,2001,https://www.imdb.com/title/tt0268978/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_104
105,Casino ,1995,https://www.imdb.com/title/tt0112641/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_105
106,The Wolf of Wall Street ,2013,https://www.imdb.com/title/tt0993846/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_106
107,The Treasure of the Sierra Madre ,1948,https://www.imdb.com/title/tt0040897/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_107
108,The Gold Rush ,1925,https://www.imdb.com/title/tt0015864/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_108
109,"Lock, Stock and Two Smoking Barrels ",1998,https://www.imdb.com/title/tt0120735/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_109
110,Raging Bull ,1980,https://www.imdb.com/title/tt0081398/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_110
111,There Will Be Blood ,2007,https://www.imdb.com/title/tt0469494/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_111
112,Dial M for Murder ,1954,https://www.imdb.com/title/tt0046912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_112
113,"Three Billboards Outside Ebbing, Missouri ",2017,https://www.imdb.com/title/tt5027774/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_113
114,Chinatown ,1974,https://www.imdb.com/title/tt0071315/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_114
115,Klaus ,2019,https://www.imdb.com/title/tt4729430/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_115
116,Shutter Island ,2010,https://www.imdb.com/title/tt1130884/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_116
117,V for Vendetta ,2005,https://www.imdb.com/title/tt0434409/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_117
118,Warrior ,2011,https://www.imdb.com/title/tt1291584/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_118
119,The Elephant Man ,1980,https://www.imdb.com/title/tt0080678/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_119
120,Inside Out ,2015,https://www.imdb.com/title/tt2096673/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_120
121,No Country for Old Men ,2007,https://www.imdb.com/title/tt0477348/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_121
122,Gone with the Wind ,1939,https://www.imdb.com/title/tt0031381/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_122
123,The Thing ,1982,https://www.imdb.com/title/tt0084787/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_123
124,Trainspotting ,1996,https://www.imdb.com/title/tt0117951/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_124
125,The Sixth Sense ,1999,https://www.imdb.com/title/tt0167404/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_125
126,Jurassic Park ,1993,https://www.imdb.com/title/tt0107290/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_126
127,The Bridge on the River Kwai ,1957,https://www.imdb.com/title/tt0050212/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_127
128,On the Waterfront ,1954,https://www.imdb.com/title/tt0047296/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_128
129,The Message ,1976,https://www.imdb.com/title/tt0074896/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_129
130,The Third Man ,1949,https://www.imdb.com/title/tt0041959/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_130
131,Room ,2015,https://www.imdb.com/title/tt3170832/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_131
132,Blade Runner ,1982,https://www.imdb.com/title/tt0083658/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_132
133,Finding Nemo ,2003,https://www.imdb.com/title/tt0266543/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_133
134,The Truman Show ,1998,https://www.imdb.com/title/tt0120382/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_134
135,Mary and Max ,2009,https://www.imdb.com/title/tt0978762/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_135
136,Kill Bill: Vol. 1 ,2003,https://www.imdb.com/title/tt0266697/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_136
137,In the Name of the Father ,1993,https://www.imdb.com/title/tt0107207/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_137
138,Fargo ,1996,https://www.imdb.com/title/tt0116282/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_138
139,The Deer Hunter ,1978,https://www.imdb.com/title/tt0077416/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_139
140,Gran Torino ,2008,https://www.imdb.com/title/tt1205489/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_140
141,Mr. Smith Goes to Washington ,1939,https://www.imdb.com/title/tt0031679/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_141
142,Hacksaw Ridge ,2016,https://www.imdb.com/title/tt2119532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_142
143,Before Sunrise ,1995,https://www.imdb.com/title/tt0112471/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_143
144,Ford v Ferrari ,2019,https://www.imdb.com/title/tt1950186/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_144
145,The Grand Budapest Hotel ,2014,https://www.imdb.com/title/tt2278388/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_145
146,Gone Girl ,2014,https://www.imdb.com/title/tt2267998/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_146
147,The Big Lebowski ,1998,https://www.imdb.com/title/tt0118715/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_147
148,Barry Lyndon ,1975,https://www.imdb.com/title/tt0072684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_148
149,Catch Me If You Can ,2002,https://www.imdb.com/title/tt0264464/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_149
150,The Red Shoes ,1948,https://www.imdb.com/title/tt0040725/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_150
151,How to Train Your Dragon ,2010,https://www.imdb.com/title/tt0892769/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_151
152,Prisoners ,2013,https://www.imdb.com/title/tt1392214/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_152
153,Hachi: A Dog's Tale ,2009,https://www.imdb.com/title/tt1028532/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_153
154,White Heat ,1949,https://www.imdb.com/title/tt0042041/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_154
155,Network ,1976,https://www.imdb.com/title/tt0074958/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_155
156,Cool Hand Luke ,1967,https://www.imdb.com/title/tt0061512/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_156
157,Ace in the Hole ,1951,https://www.imdb.com/title/tt0043338/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_157
158,12 Years a Slave ,2013,https://www.imdb.com/title/tt2024544/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_158
159,Inherit the Wind ,1960,https://www.imdb.com/title/tt0053946/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_159
160,Ben-Hur ,1959,https://www.imdb.com/title/tt0052618/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_160
161,Mad Max: Fury Road ,2015,https://www.imdb.com/title/tt1392190/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_161
162,Stand by Me ,1986,https://www.imdb.com/title/tt0092005/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=9e00d0ab-4911-4b4c-b1a9-327ce2349814&pf_rd_r=Y5F44E2PPEEHCKM0Y63A&pf_rd_s=center-2&pf_rd_t=15506&pf_rd_i=topenglish&ref_=chttentp_tt_162
